10.78325174,9.925866935,9.093764843,8.365284297,7.728877831,7.183405078,6.728978024,6.365544003,6.09303639,5.911399277,5.82059158,5.82059158,5.911399277,6.09303639,6.365544003,6.728978024,7.183405078,7.728877831,8.365284297,9.093764843,9.925866935,10.78325174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.27264745,28.31073682,27.29812855,26.29338762,25.28935518,24.28578939,23.28279301,22.28055431,21.27945093,20.28012916,19.28362078,18.29149084,17.30600962,16.33033584,15.36869083,14.42649763,13.51045588,12.62852476,11.78979339,11.00422929,10.2823122,9.634578555,9.071130256,8.60123011,8.233357637,7.977007941,7.850666219,7.910816878,8.273512805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3122514,9.805422646,9.469285159,9.290490603,9.21139425,9.213137449,9.290614891,9.442208896,9.666910619,9.963421339,10.32988584,10.76384549,11.26226995,11.82162253,12.43794448,13.1069513,13.82413605,14.58487493,15.38453026,16.21854684,17.08253775,17.97235684,18.88415599,19.81442609,20.76002205,21.7181725,22.6864761,23.66288651,24.64568858,25.63346821,26.62507864,27.619605,28.61632942,29.61469778,30.61428942,31.61479027,32.61596983,33.61766192,34.61974901,35.62214972,36.62480922,37.62769187,38.63077603,39.63405029,40.63751075,41.64115921,42.6450024,43.64905217,44.65332512,45.65784207,46.6626317,47.66773546,48.6731981,49.67907948,50.68555986,51.69268593,52.6997761,53.71285917,54.75005218,55.64106237,0,0,0,0,0,0,0,0,0,0,0
31.89153899,30.9353509,29.9206547,28.91538913,27.91095891,26.90693347,25.90334834,24.90023756,23.89773318,22.89609272,21.89575584,20.89742424,19.90216503,18.91153581,17.9277257,16.95370185,15.9933461,15.05156272,14.13433615,13.24871908,12.40273552,11.60519137,10.86539564,10.19280685,9.596633364,9.085438569,8.666872493,8.347911526,8.136900688,8.05182987,8.149380985,8.535466597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.78325174,9.925866935,9.093764843,8.365284297,7.728877831,7.183405078,6.728978024,6.365544003,6.09303639,5.911399277,5.82059158,5.82059158,5.911399277,6.09303639,6.365544003,6.728978024,7.183405078,7.728877831,8.365284297,9.093764843,9.925866935,10.78325174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.18747163,41.25688956,40.23284663,39.22506714,38.21933028,37.21392442,36.20901735,35.20449663,34.20029999,33.19639642,32.19277054,31.18942617,30.18638992,29.18371905,28.18151438,27.17993889,26.17924319,25.17979924,24.18214303,23.18702635,22.19547731,21.2088676,20.22898349,19.25809604,18.29902465,17.35518716,16.43062928,15.53002635,14.65865173,13.82230789,13.02721918,12.27988818,11.58692108,10.95483058,10.38982751,9.897615281,9.483207264,9.150809381,8.903894577,8.745880003,8.682705958,8.73194737,8.95121091,9.405875018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.99992237,8.575293198,8.412097247,8.424738787,8.556050792,8.788480919,9.115209476,9.531420496,10.03192667,10.6106647,11.26075883,11.9747542,12.74489777,13.56342172,14.42280402,15.31598899,16.23655651,17.17883402,18.13795191,19.10984707,20.09122405,21.07948462,22.07263787,23.06920161,24.0681044,25.068595,26.07016349,27.07247628,28.07532494,29.07858822,30.08220557,31.0861596,32.09047048,33.09521077,34.10032674,35.10673786,36.12594415,37.06984678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.48035894,17.49880441,16.49406334,15.49389932,14.49786401,13.50943752,12.5342736,11.58077401,10.66048802,9.788135604,8.981129616,8.258597134,7.640185231,7.145812475,6.800801545,6.662839172,6.888000713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.888000713,6.662839172,6.800801545,7.145812475,7.640185231,8.258597134,8.981129616,9.788135604,10.66048802,11.58077401,12.5342736,13.50943752,14.49786401,15.49389932,16.49406334,17.49880441,18.48035894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.64882387,12.82440376,11.89942271,11.05035962,10.26275998,9.52758903,8.844675937,8.214156045,7.635752461,7.10913077,6.633961928,6.209915524,5.83666529,5.513899146,5.241327996,5.018693309,4.845773822,4.722391269,4.648414962,4.623765132,4.648414962,4.722391269,4.845773822,5.018693309,5.241327996,5.513899146,5.83666529,6.209915524,6.633961928,7.10913077,7.635752461,8.214156045,8.844675937,9.52758903,10.26275998,11.05035962,11.89942271,12.82440376,13.64882387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.665451725,7.360678728,7.387628354,7.610105025,7.971687663,8.451891848,9.03760695,9.716061077,10.47376238,11.29696276,12.17240236,13.0879765,14.03320697,14.99948294,15.98008464,16.97003463,17.96583808,18.96517518,19.9666008,20.96926988,21.97282606,22.98160471,23.95405902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.31434531,10.45762784,9.600752031,8.839458284,8.160137163,7.560839879,7.041724727,6.602720735,6.243717204,5.964613388,5.765322016,5.645775601,5.605931631,5.645775601,5.765322016,5.964613388,6.243717204,6.602720735,7.041724727,7.560839879,8.160137163,8.839458284,9.600752031,10.45762784,11.31434531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.50839944,11.66367971,10.76555566,9.951337371,9.204817063,8.521092283,7.900352304,7.342554435,6.847476879,6.414896343,6.044596772,5.736372625,5.490037915,5.305434198,5.182436885,5.120960117,5.120960117,5.182436885,5.305434198,5.490037915,5.736372625,6.044596772,6.414896343,6.847476879,7.342554435,7.900352304,8.521092283,9.204817063,9.951337371,10.76555566,11.66367971,12.50839944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.77935339,15.00463692,14.0512865,13.15609246,12.32132334,11.52955171,10.7776956,10.06629112,9.395328193,8.764396466,8.173037114,7.620794811,7.107201009,6.631772283,6.194018491,5.793451221,5.429591018,5.101974075,4.810158709,4.55373155,4.332313301,4.145563988,3.993187652,3.874936413,3.790613869,3.740077786,3.723242039,3.740077786,3.790613869,3.874936413,3.993187652,4.145563988,4.332313301,4.55373155,4.810158709,5.101974075,5.429591018,5.793451221,6.194018491,6.631772283,7.107201009,7.620794811,8.173037114,8.764396466,9.395328193,10.06629112,10.7776956,11.52955171,12.32132334,13.15609246,14.0512865,15.00463692,15.77935339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.67447438,11.83228033,10.92960412,10.10959207,9.355998245,8.663386681,8.031927926,7.461595542,6.952154508,6.503364156,6.114990447,5.786807923,5.518608813,5.310211498,5.161467327,5.072266068,5.042539938,5.072266068,5.161467327,5.310211498,5.518608813,5.786807923,6.114990447,6.503364156,6.952154508,7.461595542,8.031927926,8.663386681,9.355998245,10.10959207,10.92960412,11.83228033,12.67447438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.83948396,11.99996267,11.09299793,10.26750874,9.507304992,8.806394215,8.16491908,7.582872735,7.060008357,6.596068265,6.190800956,5.843961572,5.5553209,5.324674268,5.151848793,5.036709351,4.979163212,4.979163212,5.036709351,5.151848793,5.324674268,5.5553209,5.843961572,6.190800956,6.596068265,7.060008357,7.582872735,8.16491908,8.806394215,9.507304992,10.26750874,11.09299793,11.99996267,12.83948396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.776371558,8.369787004,8.238043204,8.285387184,8.454899401,8.728882596,9.09985922,9.562052012,10.10915433,10.73394349,11.42843668,12.18419895,12.99268238,13.84554811,14.73494393,15.65372004,16.5955738,17.55512285,18.5279125,19.51036914,20.4997143,21.49385485,22.4912638,23.49086342,24.49191905,25.49394882,26.49665099,27.49984924,28.50345349,29.50743649,30.51183404,31.51661766,32.52243388,33.53933444,34.48951599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.00363627,11.15238887,10.2697071,9.475130454,8.753100362,8.100157805,7.516504709,7.002069433,6.556675846,6.180154016,5.872343793,5.633100806,5.46230447,5.359864183,5.325723765,5.359864183,5.46230447,5.633100806,5.872343793,6.180154016,6.556675846,7.002069433,7.516504709,8.100157805,8.753100362,9.475130454,10.2697071,11.15238887,12.00363627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.172074752,6.917223479,7.014698067,7.315023412,7.761208852,8.330051616,9.004418665,9.767312139,10.60159831,11.49094808,12.4207909,13.37895182,14.35589996,15.34465003,16.34041953,17.34015891,18.3421084,19.34836998,20.32709718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.32709718,19.34836998,18.3421084,17.34015891,16.34041953,15.34465003,14.35589996,13.37895182,12.4207909,11.49094808,10.60159831,9.767312139,9.004418665,8.330051616,7.761208852,7.315023412,7.014698067,6.917223479,7.172074752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.50839944,11.66367971,10.76555566,9.951337371,9.204817063,8.521092283,7.900352304,7.342554435,6.847476879,6.414896343,6.044596772,5.736372625,5.490037915,5.305434198,5.182436885,5.120960117,5.120960117,5.182436885,5.305434198,5.490037915,5.736372625,6.044596772,6.414896343,6.847476879,7.342554435,7.900352304,8.521092283,9.204817063,9.951337371,10.76555566,11.66367971,12.50839944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.7247457,12.73822493,11.74215824,10.7596521,9.801001178,8.883444404,8.03006482,7.268526553,6.629258381,6.147289119,5.885084937,6.015431648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.470958,8.632438618,7.89178863,7.290816336,6.823516914,6.489711195,6.289432944,6.222674726,6.289432944,6.489711195,6.823516914,7.290816336,7.89178863,8.632438618,9.470958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.32709718,19.34836998,18.3421084,17.34015891,16.34041953,15.34465003,14.35589996,13.37895182,12.4207909,11.49094808,10.60159831,9.767312139,9.004418665,8.330051616,7.761208852,7.315023412,7.014698067,6.917223479,7.172074752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.23654212,9.382772319,8.582322087,7.896990294,7.317578253,6.843496632,6.474816297,6.211506534,6.053535161,6.000880598,6.053535161,6.211506534,6.474816297,6.843496632,7.317578253,7.896990294,8.582322087,9.382772319,10.23654212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.00343787,12.16672186,11.25571542,10.42503581,9.658644675,8.949972326,8.299123285,7.706113531,7.170686088,6.692566719,6.271487048,5.907183465,5.599405826,5.347926721,5.152549114,5.013112748,4.92949933,4.901636335,4.92949933,5.013112748,5.152549114,5.347926721,5.599405826,5.907183465,6.271487048,6.692566719,7.170686088,7.706113531,8.299123285,8.949972326,9.658644675,10.42503581,11.25571542,12.16672186,13.00343787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.273512805,7.910816878,7.850666219,7.977007941,8.233357637,8.60123011,9.071130256,9.634578555,10.2823122,11.00422929,11.78979339,12.62852476,13.51045588,14.42649763,15.36869083,16.33033584,17.30600962,18.29149084,19.28362078,20.28012916,21.27945093,22.28055431,23.28279301,24.28578939,25.28935518,26.29338762,27.29812855,28.31073682,29.27264745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.67447438,11.83228033,10.92960412,10.10959207,9.355998245,8.663386681,8.031927926,7.461595542,6.952154508,6.503364156,6.114990447,5.786807923,5.518608813,5.310211498,5.161467327,5.072266068,5.042539938,5.072266068,5.161467327,5.310211498,5.518608813,5.786807923,6.114990447,6.503364156,6.952154508,7.461595542,8.031927926,8.663386681,9.355998245,10.10959207,10.92960412,11.83228033,12.67447438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.734194861,6.525363801,6.685219547,7.05438821,7.574662616,8.219378431,8.966966965,9.796312618,10.6872957,11.62210055,12.58615691,13.56847155,14.56140716,15.5601146,16.56390646,17.54676144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.661445,10.80691876,9.9362792,9.157132955,8.454759118,7.826515667,7.272587945,6.792899975,6.387308534,6.05567906,5.797888737,5.613833101,5.503432794,5.466638301,5.503432794,5.613833101,5.797888737,6.05567906,6.387308534,6.792899975,7.272587945,7.826515667,8.454759118,9.157132955,9.9362792,10.80691876,11.661445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.882911299,7.55690782,7.552705432,7.740796058,8.064814003,8.50514145,9.050122632,9.688646892,10.40879601,11.19810874,12.04420461,12.93540323,13.86121638,14.81266537,15.78241598,16.76475074,17.75541794,18.75140479,19.75068133,20.75195301,21.75445029,22.75774077,23.7617496,24.77176169,25.7408406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.34124655,11.4941641,10.60087488,9.792800739,9.05386344,8.379669013,7.770417434,7.22605312,6.746368659,6.331158415,5.980224732,5.693382341,5.470467199,5.311343925,5.215911561,5.184107794,5.215911561,5.311343925,5.470467199,5.693382341,5.980224732,6.331158415,6.746368659,7.22605312,7.770417434,8.379669013,9.05386344,9.792800739,10.60087488,11.4941641,12.34124655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.860344999,9.012322882,8.238525946,7.590414328,7.060404419,6.648151626,6.35370549,6.177048175,6.118164267,6.177048175,6.35370549,6.648151626,7.060404419,7.590414328,8.238525946,9.012322882,9.860344999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.39434492,27.4305918,26.41865219,25.41408585,24.41020576,23.40683536,22.40412388,21.40234812,20.40202752,19.40402862,18.40970982,17.42109732,16.44108067,15.4736084,14.52385664,13.59833869,12.70492317,11.85273418,11.05191855,10.31328264,9.64782181,9.066195914,8.578273823,8.193117989,7.920686594,7.779688693,7.826558957,8.180722504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.78325174,9.925866935,9.093764843,8.365284297,7.728877831,7.183405078,6.728978024,6.365544003,6.09303639,5.911399277,5.82059158,5.82059158,5.911399277,6.09303639,6.365544003,6.728978024,7.183405078,7.728877831,8.365284297,9.093764843,9.925866935,10.78325174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.62184139,49.7154117,48.68305806,47.67229308,46.6656592,45.65915905,44.65327672,43.64789652,42.64289445,41.63822059,40.63383351,39.62970135,38.62580311,37.62212495,36.61865991,35.61540942,34.61238503,33.60961164,32.60713272,31.60501773,30.6033724,29.60235235,28.60218093,27.60317166,26.60575567,25.61051435,24.61821674,23.62986111,22.64671911,21.67038067,20.7027969,19.74631776,18.80372117,17.87822968,16.97351131,16.09366164,15.24316508,14.42683424,13.64972819,12.91705127,12.23403622,11.60581622,11.03729183,10.53299931,10.09698746,9.732711858,9.442961826,9.22986307,9.09509266,9.040722644,9.072002189,9.207152826,9.50406488,9.995143591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.273512805,7.910816878,7.850666219,7.977007941,8.233357637,8.60123011,9.071130256,9.634578555,10.2823122,11.00422929,11.78979339,12.62852476,13.51045588,14.42649763,15.36869083,16.33033584,17.30600962,18.29149084,19.28362078,20.28012916,21.27945093,22.28055431,23.28279301,24.28578939,25.28935518,26.29338762,27.29812855,28.31073682,29.27264745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.470958,8.632438618,7.89178863,7.290816336,6.823516914,6.489711195,6.289432944,6.222674726,6.289432944,6.489711195,6.823516914,7.290816336,7.89178863,8.632438618,9.470958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.927141958,8.50827776,8.355285616,8.379185674,8.522893004,8.768820869,9.109950034,9.541167141,10.05693414,10.65082017,11.31559388,12.0434803,12.82646068,13.65656908,14.52615984,15.42812827,16.35607388,17.30440156,18.26836283,19.24404399,20.2283123,21.21873255,22.21346688,23.21116933,24.21088416,25.21195434,26.21394399,27.21657589,28.21968385,29.22317868,30.22702497,31.23123074,32.23585837,33.24086533,34.24707243,35.26550001,36.21152511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.48853599,10.63276371,9.768769263,8.998210231,8.306890343,7.692529816,7.155301327,6.695130412,6.31189028,6.005463554,5.775745524,5.622650705,5.546118849,5.546118849,5.622650705,5.775745524,6.005463554,6.31189028,6.695130412,7.155301327,7.692529816,8.306890343,8.998210231,9.768769263,10.63276371,11.48853599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.888000713,6.662839172,6.800801545,7.145812475,7.640185231,8.258597134,8.981129616,9.788135604,10.66048802,11.58077401,12.5342736,13.50943752,14.49786401,15.49389932,16.49406334,17.49880441,18.48035894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3282068,12.4974468,11.57903928,10.73873574,9.961093771,9.238337023,8.570458747,7.957529579,7.399278059,6.895398505,6.445590795,6.049556142,5.70700462,5.417664969,5.181292883,4.997678115,4.866650541,4.788085055,4.761905143,4.788085055,4.866650541,4.997678115,5.181292883,5.417664969,5.70700462,6.049556142,6.445590795,6.895398505,7.399278059,7.957529579,8.570458747,9.238337023,9.961093771,10.73873574,11.57903928,12.4974468,13.3282068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.91113255,16.1655062,15.20607991,14.2915562,13.43919351,12.62867596,11.85404538,11.11564735,10.41379912,9.748188955,9.11833772,8.523766407,7.963991518,7.438509521,6.946798324,6.488324823,6.06255192,5.668944479,5.306974935,4.976128848,4.675910351,4.405847382,4.165496626,3.954448145,3.772329633,3.618810273,3.493604159,3.396473243,3.327229789,3.285738307,3.271916939,3.285738307,3.327229789,3.396473243,3.493604159,3.618810273,3.772329633,3.954448145,4.165496626,4.405847382,4.675910351,4.976128848,5.306974935,5.668944479,6.06255192,6.488324823,6.946798324,7.438509521,7.963991518,8.523766407,9.11833772,9.748188955,10.41379912,11.11564735,11.85404538,12.62867596,13.43919351,14.2915562,15.20607991,16.1655062,16.91113255,0,0,0,0,0,0,0,0,0,0
